TCINeol
v7
r0
t302527252.256873
cCheck dependencies

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteNewsOperation.m"
s302527250.990415
e302527251.066274
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteNewsOperation.m
lSLF07#2@134"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteNewsOperation.m302527250#302527251#0(0"0(0#0#126"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteNewsOperation.m8651520192#2221"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources" -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-hgisczwrzeixuhfgujgegypkqjam/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteNewsOperation.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DADeleteNewsOperation.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DANumberOfCommentsOperation.m"
s302527251.323261
e302527251.392140
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DANumberOfCommentsOperation.m
lSLF07#2@140"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DANumberOfCommentsOperation.m302527251#302527251#0(0"0(0#0#132"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DANumberOfCommentsOperation.m8638164192#2233"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources" -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-hgisczwrzeixuhfgujgegypkqjam/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DANumberOfCommentsOperation.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DANumberOfCommentsOperation.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseCommentsOperation.m"
s302527251.188405
e302527251.261298
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseCommentsOperation.m
lSLF07#2@137"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseCommentsOperation.m302527251#302527251#0(0"0(0#0#129"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseCommentsOperation.m8647192864#2227"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources" -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-hgisczwrzeixuhfgujgegypkqjam/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseCommentsOperation.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAParseCommentsOperation.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseSearchMoviesOperation.m"
s302527251.497167
e302527251.570367
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseSearchMoviesOperation.m
lSLF07#2@141"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseSearchMoviesOperation.m302527251#302527251#0(0"0(0#0#133"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseSearchMoviesOperation.m8654143040#2235"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources" -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-hgisczwrzeixuhfgujgegypkqjam/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseSearchMoviesOperation.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAParseSearchMoviesOperation.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/_DAParseXMLOperation.m"
s302527250.951672
e302527251.010569
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/_DAParseXMLOperation.m
lSLF07#2@133"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/_DAParseXMLOperation.m302527250#302527251#0(0"0(0#0#125"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/_DAParseXMLOperation.m8651695040#2219"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources" -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-hgisczwrzeixuhfgujgegypkqjam/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/_DAParseXMLOperation.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/_DAParseXMLOperation.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m"
s302527248.704123
e302527248.782000
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m
lSLF07#2@121"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m302527248#302527248#0(0"0(0#0#113"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m8654089248#2198"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources" -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-hgisczwrzeixuhfgujgegypkqjam/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAXMLParser.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m"
s302527248.855299
e302527248.971068
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m
lSLF07#2@132"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m302527248#302527248#0(0"0(0#0#124"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m8653779168#2220"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources" -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-hgisczwrzeixuhfgujgegypkqjam/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAXMLParserMovieCINeol.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m"
s302527250.112621
e302527250.248734
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m
lSLF07#2@141"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m302527250#302527250#0(0"0(0#0#133"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m8652181184#2238"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/DerivedSources" -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-hgisczwrzeixuhfgujgegypkqjam/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAXMLParserMovieShowtimesCINeol.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserNewsCINeol.m"
s302527249.159300
e302527249.226110
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserNewsCINeol.m
