TCINeol
v7
r0
t305713954.846972
cCheck dependencies
c000000004C51E06800000000000001BF
t1280434280
s447

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPad/AppDelegate_Pad.h
c000000004C515D9A00000000000001A4
t1280400794
s420
i<UIKit/UIKit.h>
i"AppDelegate_Shared.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPad/Cells/DAGridViewCellNews.h
c000000004C20AFFD0000000000000238
t1277210621
s568
i<Foundation/Foundation.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPad/Cells/DAGridViewCellReviews.h
c000000004C20D0C00000000000000182
t1277219008
s386
i<Foundation/Foundation.h>
i"DAGridViewCellNews.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPad/Cells/DAGridViewCellShowtimes.h
c000000004C20F8610000000000000239
t1277229153
s569
i<Foundation/Foundation.h>
i"DAGridViewCellReviews.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPad/Controllers/DAContentViewController.h
c000000004C1E756B00000000000001D4
t1277064555
s468
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPad/Controllers/DAMainViewController_Pad.h
c000000004C1E63F20000000000000231
t1277060082
s561
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPad/Views/DAContentViewItem.h
c000000004C1E723500000000000001A4
t1277063733
s420
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPad/Views/DALateralBarItem.h
c000000004C1E1F4300000000000001DC
t1277042499
s476
i<Foundation/Foundation.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPad/Views/DALateralBarView.h
c000000004C1E1E770000000000000206
t1277042295
s518
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/AppDelegate_Phone.h
c000000004C4854B9000000000000019B
t1279808697
s411
i<UIKit/UIKit.h>
i"AppDelegate_Shared.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Cells/DAGridViewCellPhoto.h
c000000004C417D2C0000000000000178
t1279360300
s376
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Cells/DATableViewCellComments.h
c000000004C501708000000000000018D
t1280317192
s397
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Cells/DATableViewCellMovie.h
c000000004C32EE800000000000000249
t1278406272
s585
i<Foundation/Foundation.h>
i"DATableViewCellNews.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Cells/DATableViewCellNews.h
c000000004C33195B00000000000001E0
t1278417243
s480
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Comments/DACommentViewController.h
c000000004C5002AD0000000000000179
t1280311981
s377
i<Foundation/Foundation.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/DACINeolObjectsViewController.h
c000000004C553DF90000000000000634
t1280654841
s1588
i<UIKit/UIKit.h>
i<DATouchKit/DATouchKit.h>
i"DAXMLParser.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/DAMainViewController.h
c000000004BC1E53100000000000000F0
t1270998321
s240
i<Foundation/Foundation.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Movies/DAMovieShowtimesViewController.h
c000000004C5555310000000000000170
t1280660785
s368
i<UIKit/UIKit.h>
i"DAMoviesViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Movies/DAMovieViewController.h
c000000004C53246B00000000000008FB
t1280517227
s2299
i<MediaPlayer/MediaPlayer.h>
i<MessageUI/MessageUI.h>
i"DAXMLParser.h"
i"DAMovieView.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Movies/DAMoviesViewController.h
c000000004C558D6D00000000000006E3
t1280675181
s1763
i<UIKit/UIKit.h>
i<MessageUI/MessageUI.h>
i"DACINeolObjectsViewController.h"
i"DAMovie.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Movies/DASearchMoviesViewController.h
c000000004C52B23A000000000000028A
t1280487994
s650
i<UIKit/UIKit.h>
i"DAMoviesViewController.h"
i"DAXMLParser.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/News/DANewsListViewController.h
c000000004C531C4300000000000003DB
t1280515139
s987
i<UIKit/UIKit.h>
i"DACINeolObjectsViewController.h"
i"DANewsViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/News/DANewsViewController.h
c000000004C51567500000000000005AF
t1280398965
s1455
i<MessageUI/MessageUI.h>
i"DAXMLParser.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/People/DAPeopleViewController.h
c000000004C517E03000000000000013F
t1280409091
s319
i<UIKit/UIKit.h>
i"DACINeolObjectsViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Photos/DAPhotoGalleryViewController.h
c000000004C44AF8D00000000000001F9
t1279569805
s505
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Reviews/DAReviewsViewController.h
c000000004C517DFE0000000000000140
t1280409086
s320
i<UIKit/UIKit.h>
i"DACINeolObjectsViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Settings/DAAboutViewController.h
c000000004C88998A000000000000021F
t1284020618
s543
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Settings/DAListOfOptionsViewController.h
c000000004C4A91960000000000000347
t1279955350
s839
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Settings/DASelectMovieSortCategoryInMovieShowtimesViewController.h
c000000004C544A740000000000000196
t1280592500
s406
i"DAListOfOptionsViewController.h"
i"DAMovie.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfNewsViewController.h
c000000004C4A0FEB000000000000016D
t1279922155
s365
i<Foundation/Foundation.h>
i"DAListOfOptionsViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfWeeksViewController.h
c000000004C4A111E0000000000000171
t1279922462
s369
i<Foundation/Foundation.h>
i"DAListOfOptionsViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Controllers/Settings/DASettingsViewController.h
c000000004C49E4A500000000000000F1
t1279911077
s241
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Views/DABarButtonItemComments.h
c000000004C3DF3DD0000000000000291
t1279128541
s657
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Views/DACommentView.h
c000000004C5038C40000000000000263
t1280325828
s611
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Views/DAMovieCommentsView.h
c000000004C53239D00000000000006F8
t1280517021
s1784
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Views/DAMovieRatingView.h
c000000004C471DC30000000000000101
t1279729091
s257
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/CINeol/Classes/iPhone/Views/DAMovieView.h
c000000004C52E29800000000000010E9
t1280500376
s4329
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/CINeol.xcdatamodeld
c000000004C5546210000000000000088
t1280656929
s136

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACINeolFacade.m
c000000004C68EF9400000000000071B8
t1281945492
s29112
i<MessageUI/MessageUI.h>
i"DACINeolFacade.h"
i"DACoreDataManager.h"
i"DAMovie.h"
i"DANews.h"
i"DAPerson.h"
i"DACredit.h"
i"DAPhoto.h"
i"DAComment.h"
i"DAGenre.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACINeolObject.m
c000000004C49947F000000000000096B
t1279890559
s2411
i"DACINeolObject.h"
i"DAPhoto.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAComment.m
c000000004C4AEF390000000000000152
t1279979321
s338
i"DAComment.h"
i"DAMovie.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACredit.m
c000000004C3C398F00000000000002CC
t1279015311
s716
i"DACredit.h"
i"DAMovie.h"
i"DAPerson.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAGenre.m
c000000004C52A12800000000000000EA
t1280483624
s234
i"DAGenre.h"
i"DAMovie.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAMovie.h
c000000004C5448510000000000000AFF
t1280591953
s2815
i<Foundation/Foundation.h>
i"DACINeolObject.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAMovie.m
c000000004C5575150000000000001ACD
t1280668949
s6861
i"DAMovie.h"
i"DACredit.h"
i"DAPhoto.h"
i"DATrailer.h"
i"DAComment.h"
i"DAGenre.h"
i"DACINeolFacade.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DANews.h
c000000004C4C177300000000000001FE
t1280055155
s510
i<Foundation/Foundation.h>
i"DACINeolObject.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DANews.m
c000000004C56CDC200000000000005FB
t1280757186
s1531
i"DANews.h"
i"DACINeolFacade.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPerson.h
c000000004C4C177B00000000000002F1
t1280055163
s753
i<CoreData/CoreData.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPerson.m
c000000004C3C3FD800000000000005D0
t1279016920
s1488
i"DAPerson.h"
i"DACredit.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m
c000000004C5575D9000000000000164A
t1280669145
s5706
i"DACINeolManager.h"
i"DAPhoto.h"
i"DAMovie.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m
c000000004C39EB430000000000000151
t1278864195
s337
i"DATrailer.h"
i"DAMovie.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m
c000000004C4C19D10000000000000662
t1280055761
s1634
i"DACINeolOperation.h"
i"DACoreDataManager.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteMoviesOperation.h
c000000004C49CBA20000000000000171
t1279904674
s369
i<Foundation/Foundation.h>
i"DACINeolOperation.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteMoviesOperation.m
c000000004C49D8070000000000000326
t1279907847
s806
i"DADeleteMoviesOperation.h"
i"DACINeolFacade.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteNewsOperation.h
c000000004C49D9BE000000000000018A
t1279908286
s394
i<Foundation/Foundation.h>
i"DACINeolOperation.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteNewsOperation.m
c000000004C4C193600000000000003F8
t1280055606
s1016
i"DADeleteNewsOperation.h"
i"DACINeolFacade.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DANumberOfCommentsOperation.m
c000000004C55335000000000000003AE
t1280652112
s942
i"DANumberOfCommentsOperation.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseCommentsOperation.h
c000000004C51E7840000000000000225
t1280436100
s549
i<Foundation/Foundation.h>
i"DAXMLParser.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseCommentsOperation.m
c000000004C4C19050000000000000B3F
t1280055557
s2879
i"DAParseCommentsOperation.h"
i"DACINeolKeys.h"
i"DACINeolFacade.h"
i"DAMovie.h"
i"DAComment.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseSearchMoviesOperation.h
c000000004C51EE9000000000000001BB
t1280437904
s443
i<Foundation/Foundation.h>
i"DAXMLParser.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseSearchMoviesOperation.m
c000000004C52D0E80000000000000BC9
t1280495848
s3017
i"DAParseSearchMoviesOperation.h"
i"DAMovie.h"
i"DACINeolKeys.h"
i"DACINeolFacade.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/_DAParseXMLOperation.m
c000000004C55336C0000000000000101
t1280652140
s257
i"_DAParseXMLOperation.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m
c000000004C4C0F11000000000000176A
t1280053009
s5994
i"DAXMLParser.h"
i"DACoreDataManager.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m
c000000004C52FBBF0000000000003947
t1280506815
s14663
i<DATouchKit/DATouchKit.h>
i"DACINeolKeys.h"
i"DAXMLParserMovieCINeol.h"
i"DACoreDataManager.h"
i"DACINeolFacade.h"
i"DAMovie.h"
i"DAPhoto.h"
i"DATrailer.h"
i"DAPerson.h"
i"DACredit.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.h
c000000004C52E6580000000000000181
t1280501336
s385
i<Foundation/Foundation.h>
i"DAXMLParser.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m
c000000004C5320F200000000000013CA
t1280516338
s5066
i"DACINeolKeys.h"
i"DACINeolManager.h"
i"DACINeolFacade.h"
i"DAXMLParserMovieShowtimesCINeol.h"
i"DAMovie.h"
i"DAPhoto.h"
i"DAGenre.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserNewsCINeol.m
c000000004C4C1A000000000000000B22
t1280055808
s2850
i"DACINeolKeys.h"
i"DAXMLParserNewsCINeol.h"
i"DAXMLParserSingleNewsCINeol.h"
i"DANews.h"
i"DAPhoto.h"
i"DACINeolFacade.h"
i<DATouchKit/UIImageAdds.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserSingleNewsCINeol.m
c000000004C4BED410000000000000C0E
t1280044353
s3086
i"DACINeolKeys.h"
i"DAXMLParserSingleNewsCINeol.h"
i"DANews.h"
i"DACINeolFacade.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Webservice/DACINeolKeys.h
c000000004C51F6F100000000000009EE
t1280440049
s2542

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Webservice/DACINeolKeys.m
c000000004C51F6ED0000000000000E35
t1280440045
s3637
i"DACINeolKeys.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Webservice/DACINeolManager.h
c000000004C51D5870000000000000D05
t1280431495
s3333
i<Foundation/Foundation.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Webservice/DACINeolManager.m
c000000004C874F3E0000000000005CCB
t1283936062
s23755
i"DACINeolManager.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h
c000000004C597F2800000000000003F3
t1280933672
s1011
i<CoreData/CoreData.h>
i<Foundation/Foundation.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.m
c000000004C597F1500000000000017A4
t1280933653
s6052
i"DACoreDataManager.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../FlurryLib/DACINeolFlurry.h
c000000004C5575B90000000000000626
t1280669113
s1574
i"FlurryAPI.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../FlurryLib/DACINeolFlurry.m
c000000004C55757C0000000000000EE0
t1280669052
s3808
i"DACINeolFlurry.h"
i"DAMovie.h"
i"DANews.h"
i"DATrailer.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../FlurryLib/libFlurry.a
c000000004C53FAD800000000003BEF34
t1280572120
s3927860

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/AppDelegate_Shared.h
c000000004C4848E20000000000000231
t1279805666
s561
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/AppDelegate_Shared.m
c000000004C68FCB700000000000019DF
t1281948855
s6623
i"AppDelegate_Shared.h"
i"DACINeolManager.h"
i"DACoreDataManager.h"
i"DACINeolManager.h"
i"DACINeolUserDefaults.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/DACINeolUserDefaults.h
c000000004C5450370000000000000538
t1280593975
s1336
i<Foundation/Foundation.h>
i"DAMovie.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/DACINeolUserDefaults.m
c000000004C88972C00000000000017AA
t1284020012
s6058
i"DACINeolUserDefaults.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/UISearchDisplayControllerAdds.h
c000000004C51E06800000000000001BF
t1280434280
s447

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/UISearchDisplayControllerAdds.m
c000000004AB1113A000000000000050D
t1253118266
s1293
i"UISearchDisplayControllerAdds.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/AppDelegate_Pad.m
c000000004C5481360000000000000574
t1280606518
s1396
i"AppDelegate_Pad.h"
i"DAMainViewController.h"
i"DACINeolManager.h"
i"DACINeolUserDefaults.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellNews.h
c000000004C20AFFD0000000000000238
t1277210621
s568
i<Foundation/Foundation.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellNews.m
c000000004C20E70C0000000000002700
t1277224716
s9984
i<QuartzCore/QuartzCore.h>
i"DAGridViewCellNews.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellReviews.h
c000000004C20D0C00000000000000182
t1277219008
s386
i<Foundation/Foundation.h>
i"DAGridViewCellNews.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellReviews.m
c000000004C20D1A50000000000001594
t1277219237
s5524
i<QuartzCore/QuartzCore.h>
i"DAGridViewCellReviews.h"
i"DAGridViewCellNews.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellShowtimes.h
c000000004C20F8610000000000000239
t1277229153
s569
i<Foundation/Foundation.h>
i"DAGridViewCellReviews.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellShowtimes.m
c000000004C212871000000000000223B
t1277241457
s8763
i<QuartzCore/QuartzCore.h>
i"DAGridViewCellShowtimes.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Controllers/DAContentViewController.m
c000000004C31ADD100000000000022B7
t1278324177
s8887
i<QuartzCore/QuartzCore.h>
i"DAContentViewController.h"
i"DAContentViewItem.h"
i"DAGridViewCellNews.h"
i"DAGridViewCellReviews.h"
i"DAGridViewCellShowtimes.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Controllers/DAMainViewController_Pad.m
c000000004C1E69DF0000000000000A44
t1277061599
s2628
i"DAMainViewController_Pad.h"
i"DALateralBarView.h"
i"DAContentViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DAContentViewItem.h
c000000004C1E723500000000000001A4
t1277063733
s420
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DAContentViewItem.m
c000000004C1E75E50000000000000814
t1277064677
s2068
i"DAContentViewItem.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DALateralBarItem.m
c000000004C1FD11D0000000000000B7F
t1277153565
s2943
i"DALateralBarItem.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DALateralBarView.h
c000000004C1E1E770000000000000206
t1277042295
s518
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DALateralBarView.m
c000000004C1E2EF80000000000000889
t1277046520
s2185
i"DALateralBarView.h"
i"DALateralBarItem.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/AppDelegate_Phone.m
c000000004C548116000000000000047E
t1280606486
s1150
i"AppDelegate_Phone.h"
i"DAMainViewController.h"
i"DACINeolUserDefaults.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DAGridViewCellPhoto.h
c000000004C417D2C0000000000000178
t1279360300
s376
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DAGridViewCellPhoto.m
c000000004C4DEFE800000000000006F5
t1280176104
s1781
i<QuartzCore/QuartzCore.h>
i"DAGridViewCellPhoto.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellComments.h
c000000004C501708000000000000018D
t1280317192
s397
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellComments.m
c000000004C8890850000000000000C00
t1284018309
s3072
i"DATableViewCellComments.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellMovie.h
c000000004C32EE800000000000000249
t1278406272
s585
i<Foundation/Foundation.h>
i"DATableViewCellNews.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellMovie.m
c000000004C514B9E000000000000164D
t1280396190
s5709
i<QuartzCore/QuartzCore.h>
i"DATableViewCellMovie.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellNews.h
c000000004C33195B00000000000001E0
t1278417243
s480
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellNews.m
c000000004C3EF3AC0000000000001181
t1279194028
s4481
i<QuartzCore/QuartzCore.h>
i"DATableViewCellNews.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Comments/DACommentViewController.h
c000000004C5002AD0000000000000179
t1280311981
s377
i<Foundation/Foundation.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Comments/DACommentViewController.m
c000000004C55384E0000000000000935
t1280653390
s2357
i"DACommentViewController.h"
i"DAComment.h"
i"DACommentView.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/DACINeolObjectsViewController.h
c000000004C553DF90000000000000634
t1280654841
s1588
i<UIKit/UIKit.h>
i<DATouchKit/DATouchKit.h>
i"DAXMLParser.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/DACINeolObjectsViewController.m
c000000004C55736000000000000022A4
t1280668512
s8868
i<QuartzCore/QuartzCore.h>
i"DACINeolObjectsViewController.h"
i"DACINeolFacade.h"
i"DACINeolObject.h"

